title,author,publisher,image_url,isbn,category
세이노의 가르침,세이노,데이원,https://image.aladin.co.kr/product/30929/51/cover500/k732831392_2.jpg,9791168473690,"['경제경영', '자기계발']"
제주탐묘생활,이신아,야옹서가,https://image.aladin.co.kr/product/30872/82/cover500/s412832889_1.jpg,9791191179163,"['건강/취미', '에세이']"
반지의 제왕 일러스트 특별판,존 로날드 로웰 톨킨,arte(아르테),https://image.aladin.co.kr/product/30818/49/cover500/s072831276_1.jpg,9788950922382,['소설/시/희곡']
스즈메의 문단속,신카이 마코토,대원씨아이(단행본),https://image.aladin.co.kr/product/30876/42/cover500/k892831289_1.jpg,9791169791977,['소설/시/희곡']
거인의 노트,김익한,다산북스,https://image.aladin.co.kr/product/31273/7/cover500/k542832564_1.jpg,9791130697529,['자기계발']
김미경의 마흔 수업,김미경,어웨이크북스,https://image.aladin.co.kr/product/30995/11/cover500/k672831500_2.jpg,9791198013026,['자기계발']
도쿄 리벤저스 30,와쿠이 켄,학산문화사(만화),https://image.aladin.co.kr/product/31311/33/cover500/k782832785_1.jpg,9791169478410,['만화']
"살 때, 팔 때, 벌 때",강영현,21세기북스,https://image.aladin.co.kr/product/31166/14/cover500/8950960664_1.jpg,9788950960667,['경제경영']
전지적 독자 시점 9,슬리피-C,에이템포미디어,https://image.aladin.co.kr/product/31288/34/cover500/k292832574_1.jpg,9791169630795,['만화']
파쇄,구병모,위즈덤하우스,https://image.aladin.co.kr/product/31273/29/cover500/k592832565_1.jpg,9791168127012,['소설/시/희곡']
사이토 히토리의 1퍼센트 부자의법칙,사이토 히토리,나비스쿨,https://image.aladin.co.kr/product/31035/98/cover500/k582831511_1.jpg,9791197389450,"['경제경영', '자기계발']"
내면소통,김주환,인플루엔셜(주),https://image.aladin.co.kr/product/31189/93/cover500/s512831358_1.jpg,9791168340855,['인문학']
고양이 해결사 깜냥 5,홍민정,창비,https://image.aladin.co.kr/product/31192/21/cover500/8936448374_1.jpg,9788936448370,['어린이']
슬램덩크 리소스-THE FIRST SLAM DUNK re:SOURCE,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/30936/61/cover500/k022831493_3.jpg,9791169794930,['만화']
트러스트,에르난 디아스,문학동네,https://image.aladin.co.kr/product/31180/30/cover500/8954691676_1.jpg,9788954691673,['소설/시/희곡']
조셉 머피 잠재의식의 힘,조셉 머피,다산북스,https://image.aladin.co.kr/product/31132/90/cover500/k432831944_1.jpg,9791130642116,['자기계발']
이상한 과자 가게 전천당 17,히로시마 레이코,길벗스쿨,https://image.aladin.co.kr/product/31313/67/cover500/k722832881_1.jpg,9791164065097,['어린이']
K 배터리 레볼루션,박순혁,지와인,https://image.aladin.co.kr/product/30936/61/cover500/k012831493_3.jpg,9791191521221,['경제경영']
ETS 토익 정기시험 기출문제집 1000 Vol. 3 Reading (리딩),ETS (엮은이),(주)YBM(와이비엠),https://image.aladin.co.kr/product/28415/36/cover500/8917238548_2.jpg,9788917238549,['외국어']
해커스 토익 기출 보카 TOEIC VOCA 단어장,David Cho,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/17602/13/cover500/s602636930_3.jpg,9788965422785,['외국어']
원씽 The One Thing (리커버 특별판),"게리 켈러, 제이 파파산",비즈니스북스,https://image.aladin.co.kr/product/12081/24/cover500/k592531249_1.jpg,9788997575169,['자기계발']
아버지의 해방일지,정지아,창비,https://image.aladin.co.kr/product/30048/51/cover500/8936438832_2.jpg,9788936438838,"['소설/시/희곡', '추천도서']"
설민석의 한국사 대모험 24,"설민석, 스토리박스",단꿈아이,https://image.aladin.co.kr/product/31196/25/cover500/k362831059_1.jpg,9791198179913,['어린이']
챗GPT,반병현,생능북스,https://image.aladin.co.kr/product/31016/62/cover500/k882831410_3.jpg,9791192932057,"['경제경영', '자기계발', '컴퓨터/모바일']"
조선 미술관,탁현규,블랙피쉬,https://image.aladin.co.kr/product/31132/76/cover500/896833417x_1.jpg,9788968334177,"['역사', '예술/대중문화']"
ETS 토익 정기시험 기출문제집 1000 Vol. 3 Listening (리스닝),ETS (엮은이),(주)YBM(와이비엠),https://image.aladin.co.kr/product/28415/31/cover500/891723853x_2.jpg,9788917238532,['외국어']
스즈메의 문단속 (스페셜 에디션),신카이 마코토,대원씨아이(단행본),https://image.aladin.co.kr/product/30876/44/cover500/k962831280_2.jpg,9791169791991,['소설/시/희곡']
"2023 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상",최태성,이투스북,https://image.aladin.co.kr/product/30684/57/cover500/k042830232_1.jpg,9791138911726,['수험서/자격증']
서울대생의 비밀과외,소린TV(안소린),다산에듀,https://image.aladin.co.kr/product/31274/72/cover500/k502832660_1.jpg,9791130697550,['청소년']
세상은 실제로 어떻게 돌아가는가,바츨라프 스밀,김영사,https://image.aladin.co.kr/product/31192/81/cover500/893495096x_2.jpg,9788934950967,"['과학', '사회과학', '인문학']"
환상서점,소서림,해피북스투유,https://image.aladin.co.kr/product/31098/15/cover500/k152831533_1.jpg,9791164798926,['소설/시/희곡']
진짜 쓰는 실무 엑셀,오빠두(전진권),제이펍,https://image.aladin.co.kr/product/28819/83/cover500/k152836497_3.jpg,9791191600704,"['자기계발', '컴퓨터/모바일']"
슬램덩크 신장재편판 17,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/17214/23/cover500/k532534992_1.jpg,9791133487677,['만화']
타코피의 원죄 상.하 한정판 세트 - 전2권,Taizan5,대원씨아이(만화),https://image.aladin.co.kr/product/31294/22/cover500/k042832674_1.jpg,9791169793223,['만화']
슬램덩크 신장재편판 19,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/17214/24/cover500/k612534992_1.jpg,9791133487691,['만화']
불편한 편의점 (벚꽃 에디션),김호연,나무옆의자,https://image.aladin.co.kr/product/29045/74/cover500/s732830515_1.jpg,9791161571188,['소설/시/희곡']
고요한 우연,김수빈,문학동네,https://image.aladin.co.kr/product/31113/80/cover500/s002831046_1.jpg,9788954691154,"['청소년', '추천도서']"
만일 내가 인생을 다시 산다면 (10만 부 기념 스페셜 에디션),김혜남,메이븐,https://image.aladin.co.kr/product/30396/94/cover500/k392830163_3.jpg,9791190538510,"['인문학', '자기계발']"
슬램덩크 신장재편판 16,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/17214/22/cover500/k522534992_1.jpg,9791133487660,['만화']
당신도 느리게 나이 들 수 있습니다,정희원,더퀘스트,https://image.aladin.co.kr/product/30720/48/cover500/k102830242_1.jpg,9791140702589,"['건강/취미', '인문학']"
슬램덩크 신장재편판 18,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/17214/23/cover500/k672534992_1.jpg,9791133487684,['만화']
슬램덩크 그로부터 10일 후 (SLAM DUNK 10 DAYS AFTER),이노우에 타케히코 (그림),대원씨아이(만화),https://image.aladin.co.kr/product/100/84/cover500/8925218801_2.jpg,9788925218809,['만화']
슬램덩크 신장재편판 1,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16082/5/cover500/k092533843_1.jpg,9791133487516,['만화']
슬램덩크 신장재편판 20,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/17214/25/cover500/k632534992_1.jpg,9791133487707,['만화']
"2023 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 하",최태성,이투스북,https://image.aladin.co.kr/product/30684/57/cover500/k002830232_1.jpg,9791138911733,['수험서/자격증']
슬램덩크 신장재편판 2,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16082/6/cover500/s072533847_1.jpg,9791133487523,['만화']
슬램덩크 신장재편판 6,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16082/13/cover500/k112533843_1.jpg,9791133487561,['만화']
역행자,자청,웅진지식하우스,https://image.aladin.co.kr/product/29521/63/cover500/s572830936_1.jpg,9788901260716,"['경제경영', '자기계발', '추천도서']"
슬램덩크 신장재편판 15,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/17214/21/cover500/k592534992_1.jpg,9791133487653,['만화']
도쿄대 리벤저스 1,후나츠 신페이,학산문화사(만화),https://image.aladin.co.kr/product/31311/34/cover500/k712832785_1.jpg,9791169475617,['만화']
슬램덩크 신장재편판 11,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16956/65/cover500/k452534471_1.jpg,9791133487615,['만화']
잊혀진 계절 1,김도형,에이에스(도서출판),https://image.aladin.co.kr/product/28687/34/cover500/k062836369_1.jpg,9791197732706,['에세이']
슬램덩크 신장재편판 9,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16625/51/cover500/k342534269_1.jpg,9791133487592,['만화']
슬램덩크 신장재편판 10,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16625/52/cover500/k472534269_1.jpg,9791133487608,['만화']
슬램덩크 신장재편판 7,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16625/50/cover500/k382534269_1.jpg,9791133487578,['만화']
초수익 성장주 투자,마크 미너비니,이레미디어,https://image.aladin.co.kr/product/31192/40/cover500/k832831953_1.jpg,9791191328790,['경제경영']
슬램덩크 신장재편판 8,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16625/51/cover500/k322534269_1.jpg,9791133487585,['만화']
슬램덩크 신장재편판 13,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16956/66/cover500/k412534471_1.jpg,9791133487639,['만화']
슬램덩크 신장재편판 12,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16956/65/cover500/k402534471_1.jpg,9791133487622,['만화']
슬램덩크 신장재편판 14,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16956/67/cover500/k432534471_1.jpg,9791133487646,['만화']
수레바퀴 아래서 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,https://image.aladin.co.kr/product/9870/83/cover500/k822535559_2.jpg,9791187011606,"['고전', '소설/시/희곡', '추천도서']"
슬램덩크 신장재편판 3,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16082/6/cover500/k032533843_1.jpg,9791133487530,['만화']
상처 주는 말 하는 친구에게 똑똑하게 말하는 법,김윤나,북라이프,https://image.aladin.co.kr/product/31132/94/cover500/k572831944_1.jpg,9791191013498,['어린이']
순례 주택 (10만부 돌파 기념 스페셜 봄 에디션),유은실,비룡소,https://image.aladin.co.kr/product/31247/42/cover500/8949123517_1.jpg,9788949123516,['청소년']
슬램덩크 신장재편판 4,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16082/7/cover500/k152533843_1.jpg,9791133487547,['만화']
불편한 편의점 2 (단풍 에디션),김호연,나무옆의자,https://image.aladin.co.kr/product/30370/64/cover500/k472839851_3.jpg,9791161571379,"['소설/시/희곡', '추천도서']"
슬램덩크 신장재편판 5,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/16082/7/cover500/k172533843_1.jpg,9791133487554,['만화']
수학의 이해 (초판 2쇄),김웅용,영민,https://image.aladin.co.kr/product/30041/38/cover500/s502831422_1.jpg,9788963414126,"['과학', '대학교재/전문서적']"
슬램덩크 챔프,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/30790/19/cover500/k482831469_1.jpg,9791169792974,['만화']
타로카드의 해석: 핍 카드 1~4 세트 - 전4권,임상훈,서로빛나는숲,https://image.aladin.co.kr/product/30883/63/cover500/899886617x_2.jpg,9788998866174,"['건강/취미', '종교/역학']"
방주,유키 하루오,블루홀식스(블루홀6),https://image.aladin.co.kr/product/31062/41/cover500/k672831528_1.jpg,9791189571894,['소설/시/희곡']
물고기는 존재하지 않는다,룰루 밀러,곰출판,https://image.aladin.co.kr/product/28465/73/cover500/k092835920_2.jpg,9791189327156,"['과학', '에세이', '추천도서']"
아몬드 (반양장),손원평,창비,https://image.aladin.co.kr/product/10636/66/cover500/8936456784_1.jpg,9788936456788,"['청소년', '추천도서']"
데미안 (오리지널 초판본 표지디자인),헤르만 헤세,코너스톤,https://image.aladin.co.kr/product/9871/8/cover500/k042535550_2.jpg,9791187011590,"['고전', '소설/시/희곡', '추천도서']"
건강과 다이어트를 동시에 잡는 7대 3의 법칙 채소·과일식,조승우,바이북스,https://image.aladin.co.kr/product/30258/37/cover500/k592839606_3.jpg,9791158773120,['요리/살림']
히카루가 죽은 여름 1,모쿠모쿠렌,디앤씨미디어(주)(D&C미디어),https://image.aladin.co.kr/product/31198/44/cover500/k242831055_1.jpg,9791127867799,['만화']
잊혀진 계절 2,김도형,에이에스(도서출판),https://image.aladin.co.kr/product/28687/43/cover500/k012836369_1.jpg,9791197732713,['에세이']
"스즈메의 문단속 (양장, 스페셜 에디션)",신카이 마코토,하빌리스,https://image.aladin.co.kr/product/31239/61/cover500/k262832069_1.jpg,9791169797863,['소설/시/희곡']
2023 써니 행정법총론 실전동형 모의고사 (기출지문 암기 App과 문제풀이 학습 App 이용쿠폰 제공) - 전2권,박준철,지금(도서출판),https://image.aladin.co.kr/product/31250/91/cover500/k162832361_1.jpg,9791160183573,['수험서/자격증']
가끔씩 툭하고 러시아어로 부끄러워하는 옆자리의 아랴 양 4 (특별판),SUN SUN SUN,디앤씨미디어(주)(D&C미디어),https://image.aladin.co.kr/product/31294/19/cover500/k762832673_1.jpg,9791127867843,['소설/시/희곡']
작가는 어떻게 읽는가,조지 손더스,어크로스,https://image.aladin.co.kr/product/28582/75/cover500/k482831619_1.jpg,9791167740892,"['소설/시/희곡', '인문학']"
2023 이유진 국어 필사즉생 모의고사 백일기도 3 : 독해강화,이유진,고시동네,https://image.aladin.co.kr/product/31215/58/cover500/k432831159_1.jpg,9791168181311,['수험서/자격증']
세계 방방곡곡 여행 일기,마스다 미리,북포레스트,https://image.aladin.co.kr/product/31281/58/cover500/k432832473_1.jpg,9791192025124,"['에세이', '여행']"
흔한남매 이상한 나라의 고전 읽기 3,"최재훈 (글), 정주연 (그림), 흔한남매, 흔한컴퍼니 (감수)",미래엔아이세움,https://image.aladin.co.kr/product/31222/3/cover500/k112831250_1.jpg,9791168415034,['어린이']
지적 대화를 위한 넓고 얕은 지식 1,채사장,웨일북,https://image.aladin.co.kr/product/22872/79/cover500/k992636841_2.jpg,9791190313186,['인문학']
구의 증명,최진영,은행나무,https://image.aladin.co.kr/product/5527/50/cover500/8956608555_1.jpg,9788956608556,"['소설/시/희곡', '추천도서']"
스즈메의 문단속 (양장),신카이 마코토,하빌리스,https://image.aladin.co.kr/product/31239/61/cover500/k112832069_1.jpg,9791169792035,['소설/시/희곡']
2023 선재국어 실전 봉투 모의고사 1,이선재,에스티유니타스,https://image.aladin.co.kr/product/31134/86/cover500/k522831946_1.jpg,9791169660129,['수험서/자격증']
회사는 엑셀을 가르쳐주지 않아요,쏘피(박성희),메가스터디북스,https://image.aladin.co.kr/product/30154/39/cover500/k212839588_1.jpg,9791129708328,"['자기계발', '컴퓨터/모바일']"
2023 수제비 정보처리기사 실기 1권+2권 합본세트 - 전2권,NCS 정보처리기술사 연구회,건기원,https://image.aladin.co.kr/product/31001/63/cover500/k352831219_2.jpg,9791157677238,['컴퓨터/모바일']
남편을 내 편으로 만드는 방법 1 (한정판),시루,캐롯툰,https://image.aladin.co.kr/product/31268/55/cover500/k992832465_1.jpg,9791140452408,['만화']
한국형 가치투자,"최준철, 김민국",이콘,https://image.aladin.co.kr/product/31266/43/cover500/k492832468_2.jpg,9791189318413,['경제경영']
이토록 평범한 미래,김연수,문학동네,https://image.aladin.co.kr/product/30211/80/cover500/8954680003_1.jpg,9788954680004,['소설/시/희곡']
해커스 토익 RC 리딩 READING 토익 기본서 2023 최신개정판,David Cho,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/30640/30/cover500/8965424763_1.jpg,9788965424765,['외국어']
설민석의 삼국지 대모험 11,단꿈아이,단꿈아이,https://image.aladin.co.kr/product/31246/72/cover500/k382832167_1.jpg,9791191496666,['어린이']
2023 산업안전기사 실기[필답형+작업형] + 무료동영상,최윤정,구민사,https://image.aladin.co.kr/product/31050/19/cover500/k512831323_1.jpg,9791168751897,['수험서/자격증']
주식 시세의 비밀,정재호,프런트페이지,https://image.aladin.co.kr/product/31060/25/cover500/k162831528_1.jpg,9791197871269,['경제경영']
브라질에 비가 내리면 스타벅스 주식을 사라,피터 나바로,에프엔미디어,https://image.aladin.co.kr/product/29298/59/cover500/k342837406_1.jpg,9791188754588,['경제경영']
세상 끝의 카페,존 스트레레키,클레이하우스,https://image.aladin.co.kr/product/31186/54/cover500/k172831854_1.jpg,9791198173812,['자기계발']
2023 이동기 영어 국가직 대비 적중모의고사,이동기,에스티유니타스,https://image.aladin.co.kr/product/31149/66/cover500/k202831045_1.jpg,9791165769796,['수험서/자격증']
효기심의 권력으로 읽는 세계사 : 유럽 편,효기심,다산초당(다산북스),https://image.aladin.co.kr/product/31190/69/cover500/k032831950_1.jpg,9791130642147,['역사']
긴긴밤,루리,문학동네,https://image.aladin.co.kr/product/26302/71/cover500/8954677150_1.jpg,9788954677158,"['어린이', '추천도서']"
"오늘 밤, 세계에서 이 사랑이 사라진다 해도",이치조 미사키,모모,https://image.aladin.co.kr/product/27407/79/cover500/k362732558_2.jpg,9791191043297,['소설/시/희곡']
"돈의 속성 (200쇄 리커버 에디션, 양장)",김승호,스노우폭스북스,https://image.aladin.co.kr/product/28884/59/cover500/k962836509_3.jpg,9791188331796,['경제경영']
이기적 유전자,리처드 도킨스,을유문화사,https://image.aladin.co.kr/product/17048/25/cover500/8932473900_1.jpg,9788932473901,"['과학', '대학교재/전문서적']"
조국의 법고전 산책,조국,오마이북,https://image.aladin.co.kr/product/30455/59/cover500/8997780514_2.jpg,9788997780518,['인문학']
2023 큰별쌤 최태성의 별★별한국사 기출 500제 한국사능력검정시험 심화 (1.2.3급),최태성,이투스북,https://image.aladin.co.kr/product/30884/42/cover500/k972831381_1.jpg,9791138911832,['수험서/자격증']
미스터 프레지던트,탁현민,메디치미디어,https://image.aladin.co.kr/product/30843/97/cover500/k142831470_2.jpg,9791157062805,['사회과학']
쉽게 풀어쓴 C언어 Express,천인국,생능,https://image.aladin.co.kr/product/30841/63/cover500/8970506675_1.jpg,9788970506678,"['대학교재/전문서적', '컴퓨터/모바일']"
어느 미래에 당신이 없을 것이라고,목정원,아침달,https://image.aladin.co.kr/product/31285/18/cover500/k112832572_2.jpg,9791189467821,"['에세이', '예술/대중문화']"
데일 카네기 인간관계론,데일 카네기,현대지성,https://image.aladin.co.kr/product/20945/79/cover500/s952638241_2.jpg,9791187142560,['자기계발']
권력과 안보,부승찬,해요미디어,https://image.aladin.co.kr/product/31002/38/cover500/k832831211_1.jpg,9791196864064,['사회과학']
부자 아빠 가난한 아빠 1 (20주년 특별 기념판),로버트 기요사키,민음인,https://image.aladin.co.kr/product/13492/56/cover500/k162532501_2.jpg,9791158883591,['경제경영']
무조건 합격하는 암기의 기술,이윤규,더퀘스트,https://image.aladin.co.kr/product/30818/89/cover500/k382831664_1.jpg,9791140702725,['자기계발']
ETS 토익기출 파트별 VOCA 보카,ETS,(주)YBM(와이비엠),https://image.aladin.co.kr/product/30746/36/cover500/8917237487_1.jpg,9788917237481,['외국어']
키위엔 영어회화 하루 5분의 기적,박강준,키위엔,https://image.aladin.co.kr/product/30539/13/cover500/s282831632_1.jpg,9791198002907,['외국어']
맨큐의 경제학,그레고리 맨큐,Cengage Learning,https://image.aladin.co.kr/product/26238/59/cover500/8962185024_1.jpg,9788962185027,['대학교재/전문서적']
"하루 한 장, 인생 그림",이소영,알에이치코리아(RHK),https://image.aladin.co.kr/product/31088/89/cover500/8925576996_1.jpg,9788925576992,['예술/대중문화']
타이탄의 도구들 (블랙 에디션),팀 페리스,토네이도,https://image.aladin.co.kr/product/29714/21/cover500/k232838895_1.jpg,9791158510619,['자기계발']
스즈키 바이올린 교본 1,세광음악 편집부 (엮은이),세광음악출판사,https://image.aladin.co.kr/product/8/58/cover500/8903411110_1.jpg,9788903411116,['예술/대중문화']
마케팅 설계자,러셀 브런슨,윌북,https://image.aladin.co.kr/product/30707/77/cover500/k572830145_1.jpg,9791155815656,"['경제경영', '컴퓨터/모바일']"
마법천자문 57,유대영,아울북,https://image.aladin.co.kr/product/31189/96/cover500/8950970902_1.jpg,9788950970901,['어린이']
5천만 원으로 시작하는 미라클 기적의 재개발 재건축,진와이스(장미진),리더스북,https://image.aladin.co.kr/product/31062/93/cover500/8901268884_1.jpg,9788901268880,['경제경영']
사피엔스 (양장 특별판),유발 하라리,김영사,https://image.aladin.co.kr/product/30863/24/cover500/8934943238_1.jpg,9788934943235,"['사회과학', '역사', '인문학']"
당신은 생각보다 강하다,전미경,웅진지식하우스,https://image.aladin.co.kr/product/31132/48/cover500/8901269236_1.jpg,9788901269238,"['인문학', '자기계발']"
