title,author,publisher,image_url,isbn,category
참을 수 없는 존재의 가벼움,밀란 쿤데라,민음사,https://image.aladin.co.kr/product/15251/16/cover500/8937437562_1.jpg,9788937437564,['소설/시/희곡']
정세현의 통찰,정세현,푸른숲,https://image.aladin.co.kr/product/31000/95/cover500/k392831114_1.jpg,9791156754039,['사회과학']
초판본 동물 농장,조지 오웰,더스토리,https://image.aladin.co.kr/product/24943/31/cover500/k362632692_1.jpg,9791164453122,"['고전', '소설/시/희곡']"
읽으면서 바로 써먹는 어린이 맞춤법 행성,한날,파란정원,https://image.aladin.co.kr/product/31155/7/cover500/k882831149_1.jpg,9791158682538,['어린이']
보도 섀퍼 부의 레버리지,보도 섀퍼,비즈니스북스,https://image.aladin.co.kr/product/30986/76/cover500/k062831409_1.jpg,9791162543269,"['경제경영', '자기계발']"
나는 인생을 건 공부를 시작했다,이한나(츄발라),토네이도,https://image.aladin.co.kr/product/31062/41/cover500/k662831528_1.jpg,9791158512576,['자기계발']
소설 보다 : 봄 2023,"강보라, 김나현, 예소연",문학과지성사,https://image.aladin.co.kr/product/31298/29/cover500/8932041334_1.jpg,9788932041339,['소설/시/희곡']
열세 살 우리는,문경민,우리학교,https://image.aladin.co.kr/product/31090/81/cover500/k972831836_1.jpg,9791167550903,['어린이']
"사쿠라, 사쿠. 6",사키사카 이오,서울미디어코믹스(서울문화사),https://image.aladin.co.kr/product/31315/9/cover500/k892832884_1.jpg,9791136764492,['만화']
DO IT 두잇,데이비드 차,아크,https://image.aladin.co.kr/product/31101/43/cover500/k082831633_2.jpg,9791197015298,['종교/역학']
고양이 해결사 깜냥 1,홍민정,창비,https://image.aladin.co.kr/product/23651/80/cover500/8936447696_1.jpg,9788936447694,"['어린이', '추천도서']"
N,미치오 슈스케,북스피어,https://image.aladin.co.kr/product/31090/58/cover500/k112831835_2.jpg,9791192313177,['소설/시/희곡']
생에 감사해,김혜자,수오서재,https://image.aladin.co.kr/product/30657/87/cover500/k572830939_1.jpg,9791190382915,['에세이']
코스모스,칼 세이건,사이언스북스,https://image.aladin.co.kr/product/87/9/cover500/s922637499_3.jpg,9788983711892,"['과학', '청소년', '추천도서']"
오버로드 16 (일러스트 카드집 부속 특별판),마루야마 쿠가네,영상출판미디어(주),https://image.aladin.co.kr/product/31160/68/cover500/k742831142_1.jpg,9791138024389,['소설/시/희곡']
해커스 토익 LC 리스닝 LISTENING 2023 최신개정판,David Cho,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/30640/55/cover500/8965424771_1.jpg,9788965424772,['외국어']
2023 문동균 한국사 D-30 문단속 모의고사,문동균,에스티유니타스,https://image.aladin.co.kr/product/31114/89/cover500/k442831845_1.jpg,9791169660150,['수험서/자격증']
신기한 맛 도깨비 식당 4,"김용세, 김병섭",꿈터,https://image.aladin.co.kr/product/31281/45/cover500/k392832472_1.jpg,9791167390837,['어린이']
원피스 104,오다 에이치로,대원씨아이(만화),https://image.aladin.co.kr/product/30933/57/cover500/k342831397_1.jpg,9791169791526,['만화']
현대 심리치료와 상담 이론,권석만,학지사,https://image.aladin.co.kr/product/1909/0/cover500/8963309266_1.jpg,9788963309262,"['대학교재/전문서적', '인문학', '추천도서']"
아몬드 (양장),손원평,창비,https://image.aladin.co.kr/product/10565/12/cover500/8936434268_1.jpg,9788936434267,"['소설/시/희곡', '추천도서']"
ETS 토익 단기 공략 750+ (LC + RC),ETS,(주)YBM(와이비엠),https://image.aladin.co.kr/product/24919/64/cover500/8917235948_1.jpg,9788917235944,['외국어']
해커스 토익 스타트 리딩 RC,David Cho,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/22236/30/cover500/8965423376_2.jpg,9788965423379,['외국어']
당신은 결국 무엇이든 해내는 사람 (10만 부 기념 특별 리커버 에디션),김상현,필름(Feelm),https://image.aladin.co.kr/product/31100/55/cover500/k492831631_1.jpg,9791188469994,['에세이']
마흔에 읽는 니체 (10만 부 양장 리커버 에디션),장재형,유노북스,https://image.aladin.co.kr/product/31141/56/cover500/k572831042_1.jpg,9791192300245,['인문학']
"오늘 밤, 세계에서 이 눈물이 사라진다 해도",이치조 미사키,모모,https://image.aladin.co.kr/product/29837/59/cover500/k472838820_1.jpg,9791191043976,['소설/시/희곡']
초거대 위협,누리엘 루비니,한국경제신문,https://image.aladin.co.kr/product/31058/63/cover500/8947548774_1.jpg,9788947548779,['경제경영']
2023 해커스 GSAT 삼성직무적성검사 통합 기본서 최신기출유형+실전모의고사 (수리논리/추리),해커스 취업교육연구소,챔프스터디,https://image.aladin.co.kr/product/30661/21/cover500/8969653317_1.jpg,9788969653314,['수험서/자격증']
메리골드 마음 세탁소,윤정은,북로망스,https://image.aladin.co.kr/product/31222/5/cover500/k562831250_2.jpg,9791191891287,['소설/시/희곡']
인생의 역사,신형철,난다,https://image.aladin.co.kr/product/30328/61/cover500/k362839230_1.jpg,9791191859379,"['소설/시/희곡', '에세이']"
최애의 아이 9,아카사카 아카,대원씨아이(만화),https://image.aladin.co.kr/product/31196/82/cover500/k962831052_1.jpg,9791169793292,['만화']
2023 시나공 정보처리기사 실기,"길벗 R&D, 강윤석, 김용갑, 김우경, 김유홍, 김정준",길벗,https://image.aladin.co.kr/product/31043/21/cover500/k392831615_1.jpg,9791140703074,"['수험서/자격증', '컴퓨터/모바일']"
"마흔, 다시 만날 것처럼 헤어져라",조우성,서삼독,https://image.aladin.co.kr/product/31148/23/cover500/k622831043_1.jpg,9791165347017,['자기계발']
인스타 브레인,안데르스 한센,동양북스(동양문고),https://image.aladin.co.kr/product/23973/11/cover500/k422639014_2.jpg,9791157686179,['인문학']
박문호 박사의 빅히스토리 공부,박문호,김영사,https://image.aladin.co.kr/product/29713/23/cover500/8934961783_1.jpg,9788934961789,['과학']
GPT 제너레이션 : 챗GPT가 바꿀 우리 인류의 미래,이시한,북모먼트,https://image.aladin.co.kr/product/31081/33/cover500/k062831622_1.jpg,9791191891270,['경제경영']
삶은 문제해결의 연속이다,칼 포퍼,포레스트북스,https://image.aladin.co.kr/product/31133/1/cover500/k622831944_1.jpg,9791192625263,['인문학']
설민석의 세계사 대모험 16,"설민석, 김정욱",단꿈아이,https://image.aladin.co.kr/product/31316/83/cover500/k582832886_1.jpg,9791198179999,['어린이']
날씨와 얼굴,이슬아,위고,https://image.aladin.co.kr/product/31132/21/cover500/k082831941_2.jpg,9791186602935,['에세이']
나도 상처 받지 않고 친구도 상처 받지 않는 말하기 연습,강승임,위즈덤하우스,https://image.aladin.co.kr/product/31190/49/cover500/k332831959_1.jpg,9791168125933,['어린이']
좌파의 길,낸시 프레이저,서해문집,https://image.aladin.co.kr/product/30992/36/cover500/k012831406_1.jpg,9791192085913,"['사회과학', '역사', '인문학']"
그들의 생각을 바꾸는 방법,데이비드 맥레이니,웅진지식하우스,https://image.aladin.co.kr/product/31196/89/cover500/8901269406_1.jpg,9788901269405,['인문학']
레버리지 (20만 부 기념 블랙에디션),롭 무어,다산북스,https://image.aladin.co.kr/product/31064/69/cover500/k842831525_2.jpg,9791130697246,['자기계발']
역사의 쓸모,최태성,다산초당(다산북스),https://image.aladin.co.kr/product/19433/93/cover500/k152635416_2.jpg,9791130621968,['인문학']
거의 모든 일상 표현의 영어,"케빈 강, 해나 변",사람in,https://image.aladin.co.kr/product/30388/54/cover500/8960499757_1.jpg,9788960499751,['외국어']
작별들 순간들,배수아,문학동네,https://image.aladin.co.kr/product/30992/25/cover500/8954690564_1.jpg,9788954690560,['에세이']
너와 나 17,홋타 키이치,학산문화사(만화),https://image.aladin.co.kr/product/31311/37/cover500/k922832786_1.jpg,9791169472340,['만화']
세컨드 브레인,티아고 포르테,쌤앤파커스,https://image.aladin.co.kr/product/31222/21/cover500/k702831251_1.jpg,9791165347048,['자기계발']
세상의 마지막 기차역 (리커버 에디션),무라세 다케시,모모,https://image.aladin.co.kr/product/31196/62/cover500/k272831051_1.jpg,9791191043754,['소설/시/희곡']
지적 대화를 위한 넓고 얕은 지식 2,채사장,웨일북,https://image.aladin.co.kr/product/22872/85/cover500/k912636841_1.jpg,9791190313193,['인문학']
수학은 암기다,김현정,한국경제신문,https://image.aladin.co.kr/product/31059/12/cover500/8947548529_1.jpg,9788947548526,"['좋은부모', '청소년']"
너와 나 16,홋타 키이치,학산문화사(만화),https://image.aladin.co.kr/product/31311/36/cover500/k962832786_1.jpg,9791169472333,['만화']
2024 해커스임용 김진구 전문상담 기본개념 2,김진구,해커스패스,https://image.aladin.co.kr/product/31268/11/cover500/k732832462_1.jpg,9791168806313,['수험서/자격증']
홈 스위트 홈,"최진영, 김기태, 박서련, 서성란, 이장욱, 최은미",문학사상,https://image.aladin.co.kr/product/31050/51/cover500/8970125647_2.jpg,9788970125640,"['소설/시/희곡', '추천도서']"
영어 회화 핵심패턴 233,백선엽,길벗이지톡,https://image.aladin.co.kr/product/30764/91/cover500/k242830553_1.jpg,9791140702503,['외국어']
인간 실격,다자이 오사무,민음사,https://image.aladin.co.kr/product/49/16/cover500/893746103x_3.jpg,9788937461033,['소설/시/희곡']
이은경쌤의 초등어휘일력 365 (스프링),이은경,포레스트북스,https://image.aladin.co.kr/product/30329/10/cover500/k162839232_1.jpg,9791192625300,['좋은부모']
지적 대화를 위한 넓고 얕은 지식 : 제로 편,채사장,웨일북,https://image.aladin.co.kr/product/21984/15/cover500/k622636607_3.jpg,9791190313131,"['인문학', '추천도서']"
그 비스크 돌은 사랑을 한다 10 (초판한정 아크릴 디오라마 + PET 스탠딩 북마크 + 일러스트 카드 포함 한정판),후쿠다 신이치,㈜소미미디어,https://image.aladin.co.kr/product/31184/69/cover500/k492831851_1.jpg,9791138436045,['만화']
브레인 리부트,크리스틴 윌르마이어,부키,https://image.aladin.co.kr/product/31080/78/cover500/8960519677_1.jpg,9788960519671,['건강/취미']
하얼빈,김훈,문학동네,https://image.aladin.co.kr/product/29857/0/cover500/895469991x_3.jpg,9788954699914,"['소설/시/희곡', '추천도서']"
오백 년째 열다섯 2,김혜정,위즈덤하우스,https://image.aladin.co.kr/product/31132/36/cover500/k902831942_1.jpg,9791168125803,['청소년']
비판적 사고와 토론,"배식한, 석기용",태학사,https://image.aladin.co.kr/product/31239/26/cover500/k502832967_1.jpg,9791168101401,"['대학교재/전문서적', '인문학']"
SQL 자격검정 실전문제,한국데이터산업진흥원,한국데이터산업진흥원,https://image.aladin.co.kr/product/9761/28/cover500/8988474848_1.jpg,9788988474846,"['수험서/자격증', '컴퓨터/모바일']"
멋진 신세계,올더스 헉슬리,(주)태일소담출판사,https://image.aladin.co.kr/product/6083/61/cover500/8973814729_2.jpg,9788973814725,"['고전', '소설/시/희곡']"
2023 심우철 실전 동형 모의고사 Season 2,심우철,심슨북스,https://image.aladin.co.kr/product/31084/91/cover500/k712831736_1.jpg,9791162051658,['수험서/자격증']
효창동 우스블랑 : 백곰’s bread note,김영수,더테이블,https://image.aladin.co.kr/product/31311/17/cover500/k182832784_1.jpg,9791197988752,['요리/살림']
트렌드 코리아 2023,"김난도, 전미영, 최지혜, 이수진, 권정윤, 이준영, 이향은, 한다혜, 이혜원, 추예린",미래의창,https://image.aladin.co.kr/product/30169/22/cover500/8959897094_3.jpg,9788959897094,['경제경영']
회복탄력성 (15만부 기념 리커버),김주환,위즈덤하우스,https://image.aladin.co.kr/product/18754/45/cover500/k522635176_2.jpg,9791189938772,['자기계발']
그 많은 개념어는 누가 만들었을까,야마모토 다카미쓰,메멘토,https://image.aladin.co.kr/product/31239/94/cover500/k802832060_1.jpg,9791192099217,"['대학교재/전문서적', '인문학']"
어른이 되기 전에 꼭 한 번은 논어를 읽어라 2,판덩,미디어숲,https://image.aladin.co.kr/product/31217/74/cover500/k752831155_1.jpg,9791158741853,['청소년']
귀엽기만 한 게 아닌 시키모리 양 16,마키 케이고,서울미디어코믹스(서울문화사),https://image.aladin.co.kr/product/31288/35/cover500/k242832574_1.jpg,9791136764973,['만화']
시간이 있었으면 좋겠다,김신지,잠비,https://image.aladin.co.kr/product/30842/55/cover500/k622831377_1.jpg,9791198068408,['에세이']
ETS 토익 정기시험 기출입문서 RC 리딩,ETS,와이비엠,https://image.aladin.co.kr/product/28415/29/cover500/8917238599_1.jpg,9788917238594,['외국어']
챗GPT에게 묻는 인류의 미래,"김대식, 챗GPT",동아시아,https://image.aladin.co.kr/product/31105/45/cover500/8962624842_3.jpg,9788962624847,"['경제경영', '과학']"
열방약국 말기암 통합요법 상담소,김훈하,리더북스,https://image.aladin.co.kr/product/30906/42/cover500/k152831485_1.jpg,9791190616881,['건강/취미']
서평가의 독서법,미치코 가쿠타니,돌베개,https://image.aladin.co.kr/product/31251/66/cover500/k622832362_1.jpg,9791192836003,"['에세이', '인문학']"
회색 인간,김동식,요다,https://image.aladin.co.kr/product/12760/80/cover500/k882532678_1.jpg,9791196222628,"['소설/시/희곡', '추천도서']"
이준석의 거부할 수 없는 미래,이준석,21세기북스,https://image.aladin.co.kr/product/31042/37/cover500/895095379x_3.jpg,9788950953799,['사회과학']
그릿 GRIT (골드 에디션),앤절라 더크워스,비즈니스북스,https://image.aladin.co.kr/product/30657/56/cover500/k272830938_1.jpg,9791162540633,['자기계발']
데일 카네기 자기관리론,데일 카네기,현대지성,https://image.aladin.co.kr/product/26057/28/cover500/k432737052_1.jpg,9791191280333,['자기계발']
세계를 건너 너에게 갈게,이꽃님,문학동네,https://image.aladin.co.kr/product/13366/86/cover500/895465021x_1.jpg,9788954650212,"['청소년', '추천도서']"
해커스 일본어 첫걸음 : 기초 20일 독학 완성!,해커스JLPT연구소,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/27470/88/cover500/8965424216_1.jpg,9788965424215,['외국어']
일본어 무작정 따라하기 완전판,후지이 아사리,길벗이지톡,https://image.aladin.co.kr/product/29877/32/cover500/k712838735_1.jpg,9791165219956,['외국어']
봇치·더·록! 4,하마지 아키,대원씨아이(만화),https://image.aladin.co.kr/product/30933/58/cover500/k412831397_1.jpg,9791169791854,['만화']
모든 꽃이 봄에 피지는 않는다,이다지,서삼독,https://image.aladin.co.kr/product/30955/63/cover500/k752831002_1.jpg,9791165346751,['자기계발']
돈의 심리학,모건 하우절,인플루엔셜(주),https://image.aladin.co.kr/product/29565/95/cover500/k052837359_1.jpg,9791191056372,['경제경영']
희망의 끈,히가시노 게이고,재인,https://image.aladin.co.kr/product/30912/33/cover500/k612831580_2.jpg,9791192483146,['소설/시/희곡']
메이드 인 어비스 11,츠쿠시 아키히토,미우(대원씨아이),https://image.aladin.co.kr/product/31246/99/cover500/k292832260_1.jpg,9791169793537,['만화']
정년이 6,서이레,문학동네,https://image.aladin.co.kr/product/31281/47/cover500/8954691668_1.jpg,9788954691666,['만화']
내가 틀릴 수도 있습니다 (리커버),비욘 나티코 린데블라드,다산초당(다산북스),https://image.aladin.co.kr/product/30534/22/cover500/k152830593_1.jpg,9791130689890,['인문학']
네 기분은 어떤 색깔이니?,최숙희,책읽는곰,https://image.aladin.co.kr/product/30866/85/cover500/k882831576_1.jpg,9791158363925,['유아']
해커스 토익 실전 1000제 1 RC Reading 문제집 (리딩),해커스어학연구소,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/30666/67/cover500/8965425050_1.jpg,9788965425052,['외국어']
C언어로 쉽게 풀어쓴 자료구조,"천인국, 공용해, 하상호",생능,https://image.aladin.co.kr/product/18386/82/cover500/8970509712_1.jpg,9788970509716,"['대학교재/전문서적', '컴퓨터/모바일']"
부의 추월차선 (10주년 스페셜 에디션),엠제이 드마코,토트,https://image.aladin.co.kr/product/28723/81/cover500/k352836574_2.jpg,9791187444725,['경제경영']
죽이고 싶은 아이,이꽃님,우리학교,https://image.aladin.co.kr/product/27211/83/cover500/k422732197_2.jpg,9791190337755,"['청소년', '추천도서']"
손뜨개꽃길의 사계절 코바늘 플라워,박경조,한즈미디어(한스미디어),https://image.aladin.co.kr/product/31184/89/cover500/k732831851_1.jpg,9791160078992,"['건강/취미', '요리/살림']"
생기부 필독서 100,"주경아, 정재화, 방희조, 이재환, 이현규",센시오,https://image.aladin.co.kr/product/31250/68/cover500/k702832360_1.jpg,9791166570957,"['좋은부모', '청소년']"
데미안,헤르만 헤세,민음사,https://image.aladin.co.kr/product/26/0/cover500/s742633278_1.jpg,9788937460449,"['고전', '소설/시/희곡', '추천도서']"
파친코 2,이민진,인플루엔셜(주),https://image.aladin.co.kr/product/29496/41/cover500/k192838537_1.jpg,9791168340541,['소설/시/희곡']
1984,조지 오웰,민음사,https://image.aladin.co.kr/product/41/89/cover500/s122531356_1.jpg,9788937460777,"['고전', '소설/시/희곡', '추천도서']"
스카이 버스,분당강쌤,다산에듀,https://image.aladin.co.kr/product/30812/54/cover500/k242831564_2.jpg,9791130696393,['좋은부모']
가재가 노래하는 곳 (리커버 에디션),델리아 오언스,살림,https://image.aladin.co.kr/product/30383/10/cover500/k322830863_1.jpg,9788952240569,['소설/시/희곡']
ETS 토익 단기 공략 550+ LC + RC,ETS,(주)YBM(와이비엠),https://image.aladin.co.kr/product/24249/41/cover500/8917235921_2.jpg,9788917235920,['외국어']
노잉,안도 미후유,오월구일,https://image.aladin.co.kr/product/31049/3/cover500/k902831329_2.jpg,9791191560305,['자기계발']
천하제일 치킨쇼,이희정,비룡소,https://image.aladin.co.kr/product/30828/56/cover500/8949121999_1.jpg,9788949121994,"['어린이', '추천도서']"
해커스 토익 실전 1000제 1 LC Listening 문제집 (리스닝),해커스어학연구소,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/30666/62/cover500/8965425077_1.jpg,9788965425076,['외국어']
슬램덩크 완전판 프리미엄 박스판 21~24권 세트 - 전4권,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/30790/16/cover500/k332831469_1.jpg,9791169448178,['만화']
단다단 6,타츠 유키노부,대원씨아이(만화),https://image.aladin.co.kr/product/31246/96/cover500/k642832269_1.jpg,9791169793100,['만화']
당연하게도 나는 너를,이꽃님,우리학교,https://image.aladin.co.kr/product/31269/43/cover500/k872832466_1.jpg,9791167550972,['청소년']
모든 것은 기본에서 시작한다,손웅정,수오서재,https://image.aladin.co.kr/product/28089/84/cover500/k082734846_1.jpg,9791190382502,['에세이']
체리새우 : 비밀글입니다 (30만 부 리커버 특별판),황영미,문학동네,https://image.aladin.co.kr/product/30620/71/cover500/k452830821_1.jpg,9788954654753,"['청소년', '추천도서']"
ETS 토익 단기 공략 650+ (LC + RC),ETS,(주)YBM(와이비엠),https://image.aladin.co.kr/product/24699/56/cover500/891723593x_2.jpg,9788917235937,['외국어']
창조적 사고와 글쓰기,"박민영, 김명석, 김나영",태학사,https://image.aladin.co.kr/product/31239/27/cover500/k662832967_1.jpg,9791168101425,"['대학교재/전문서적', '인문학']"
파친코 1,이민진,인플루엔셜(주),https://image.aladin.co.kr/product/29496/39/cover500/k202838509_3.jpg,9791168340510,"['소설/시/희곡', '추천도서']"
해커스 보카 (Hackers Vocabulary),David Cho,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/6111/73/cover500/s442731548_1.jpg,9788965421030,"['수험서/자격증', '외국어']"
백년 허리 2 : 치료편,정선근,언탱글링,https://image.aladin.co.kr/product/27124/76/cover500/k272731146_1.jpg,9791197437311,['건강/취미']
2023 수제비 정보처리기사 필기 1권+2권 합본세트 - 전2권,NCS 정보처리기술사 연구회,건기원,https://image.aladin.co.kr/product/30516/21/cover500/k052830499_1.jpg,9791157677030,"['수험서/자격증', '컴퓨터/모바일']"
신들은 죽임당하지 않을 것이다,켄 리우,황금가지,https://image.aladin.co.kr/product/31152/85/cover500/k552831148_1.jpg,9791158887179,['소설/시/희곡']
최재천의 동물대탐험 2 : 나무늘보의 노래,"황혜영 (글), 박현미 (그림), 최재천 (기획), 안선영 (해설)",다산어린이,https://image.aladin.co.kr/product/31249/33/cover500/k902832368_1.jpg,9791130697536,['어린이']
초등 사회 진짜 문해력 5-1,"배성호, 곽혜송, 신봉석, 이우철",창비교육,https://image.aladin.co.kr/product/31091/27/cover500/k872831836_1.jpg,9791165701888,['어린이']
악인론,손수현,다산북스,https://image.aladin.co.kr/product/31105/6/cover500/k762831635_1.jpg,9791130697499,['자기계발']
2023 에듀윌 스포츠지도사 필기 한권끝장,"정수봉, 이준영, 원효리, 이성열, 임다연, 이재우",에듀윌,https://image.aladin.co.kr/product/30115/97/cover500/k802839987_1.jpg,9791136019516,['수험서/자격증']
저는 많이 보고 있어요,안미옥,문학동네,https://image.aladin.co.kr/product/31088/28/cover500/8954690815_1.jpg,9788954690812,['소설/시/희곡']
2023 마무리 특강 조태정 영어 클라이맥스(CLIMAX),조태정,사피엔스넷,https://image.aladin.co.kr/product/31239/25/cover500/k342832967_1.jpg,9791167930774,['수험서/자격증']
고양이는 다 알아?,브렌던 웬젤,올리,https://image.aladin.co.kr/product/31152/38/cover500/k182831148_2.jpg,9791165346409,['유아']
공정하다는 착각,마이클 샌델,와이즈베리,https://image.aladin.co.kr/product/25470/6/cover500/k092633826_3.jpg,9791164136452,"['사회과학', '인문학', '추천도서']"
