title,author,publisher,image_url,isbn,category
너의 이름은.,신카이 마코토,대원씨아이(단행본),https://image.aladin.co.kr/product/9894/83/cover500/k862535655_2.jpg,9791133440054,['소설/시/희곡']
2023 심우철 실전 동형 모의고사 Season 1,심우철,심슨북스,https://image.aladin.co.kr/product/30828/37/cover500/k142831175_1.jpg,9791162051474,['수험서/자격증']
마법사의 신부 18,야마자키 코레,학산문화사(만화),https://image.aladin.co.kr/product/31190/21/cover500/k722831857_1.jpg,9791169478458,['만화']
세상에서 가장 쉬운 본질육아 (러브드 에디션),지나영,21세기북스,https://image.aladin.co.kr/product/30566/12/cover500/8950941813_3.jpg,9788950941819,['좋은부모']
정의란 무엇인가,마이클 샌델,와이즈베리,https://image.aladin.co.kr/product/4898/84/cover500/8937834790_3.jpg,9788937834790,"['사회과학', '인문학']"
총 균 쇠 (양장),재레드 다이아몬드,문학사상,https://image.aladin.co.kr/product/2404/81/cover500/8970128859_2.jpg,9788970128856,"['인문학', '추천도서']"
해커스 토익 스타트 리스닝 LC,David Cho,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/22237/19/cover500/8965423384_2.jpg,9788965423386,['외국어']
초판본 어린 왕자 (반양장),앙투안 드 생텍쥐페리,더스토리,https://image.aladin.co.kr/product/28050/46/cover500/k102734432_1.jpg,9791164455300,"['고전', '소설/시/희곡']"
슬램덩크 완전판 프리미엄 박스판 16~20권 세트 - 전5권,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/30790/13/cover500/k312831469_1.jpg,9791169448116,['만화']
모 이야기,최연주,엣눈북스(atnoonbooks),https://image.aladin.co.kr/product/30986/29/cover500/k132831306_1.jpg,9791188594245,"['만화', '소설/시/희곡']"
경제기사 궁금증 300문 300답,곽해선,혜다,https://image.aladin.co.kr/product/30966/52/cover500/k192831203_1.jpg,9791191183214,['경제경영']
특수아동교육,"이소현, 박은혜",학지사,https://image.aladin.co.kr/product/1100/66/cover500/8963306097_1.jpg,9788963306094,['대학교재/전문서적']
2023 경찰채용 시험대비 갓대환 합격이 개쉬운 봉투모의고사,김대환,멘토링,https://image.aladin.co.kr/product/31196/80/cover500/k852831051_1.jpg,9791160492576,['수험서/자격증']
죽음이란 무엇인가,셸리 케이건,웅진지식하우스,https://image.aladin.co.kr/product/31150/39/cover500/8901269090_1.jpg,9788901269092,['인문학']
2023 전한길 한국사 실전형 봉투 모의고사,전한길,전한길한국사,https://image.aladin.co.kr/product/31199/76/cover500/k352831057_1.jpg,9791191454246,['수험서/자격증']
싯다르타,헤르만 헤세,민음사,https://image.aladin.co.kr/product/32/95/cover500/8937460580_3.jpg,9788937460586,"['고전', '소설/시/희곡', '추천도서']"
슬램덩크 완전판 프리미엄 박스판 1~5권 세트 - 전5권,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/30790/3/cover500/k272831469_1.jpg,9791169447928,['만화']
명품 JAVA Programming,"황기태, 김효수",생능,https://image.aladin.co.kr/product/14830/18/cover500/897050947x_1.jpg,9788970509471,['컴퓨터/모바일']
짝 없는 여자와 도시,비비언 고닉,글항아리,https://image.aladin.co.kr/product/31016/62/cover500/k892831410_1.jpg,9791169090735,['에세이']
미국식 영작문 수업 : 어휘,최정숙,동양북스(동양문고),https://image.aladin.co.kr/product/31088/96/cover500/k502831832_1.jpg,9791157688487,['외국어']
사람을 얻는 지혜 (국내 최초 스페인어 완역본),발타자르 그라시안,현대지성,https://image.aladin.co.kr/product/30375/93/cover500/k742839951_1.jpg,9791139708967,"['에세이', '인문학', '자기계발']"
2주 만에 끝내는 해커스 오픽 OPIc Advanced 공략,해커스 오픽연구소,(주)해커스,https://image.aladin.co.kr/product/8683/76/cover500/k542535185_3.jpg,9791158551957,['외국어']
고양이 해결사 깜냥 2,홍민정,창비,https://image.aladin.co.kr/product/24790/61/cover500/8936447866_1.jpg,9788936447861,['어린이']
Stick 스틱! (15주년 기념판),"칩 히스, 댄 히스",웅진지식하우스,https://image.aladin.co.kr/product/30313/61/cover500/8901266091_2.jpg,9788901266091,['경제경영']
망그러진 만화 벚꽃 에디션 & 벚꽃 향수 박스 한정판,유랑,좋은생각,https://image.aladin.co.kr/product/31266/23/cover500/k392832367_2.jpg,9791187033837,"['만화', '에세이']"
너와 나 18 : 컴플리트 일러스트집,홋타 키이치,학산문화사(만화),https://image.aladin.co.kr/product/31311/37/cover500/k002832786_1.jpg,9791169478373,['만화']
언제 행복할 예정인가요?,자목,모과나무,https://image.aladin.co.kr/product/28976/32/cover500/k642836921_1.jpg,9791187280347,"['대학교재/전문서적', '종교/역학']"
슬램덩크 완전판 프리미엄 박스판 11~15권 세트 - 전5권,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/30790/11/cover500/k392831469_1.jpg,9791169448055,['만화']
부동산 변곡점이 왔다,삼토시(강승우),위즈덤하우스,https://image.aladin.co.kr/product/30638/81/cover500/k462830023_1.jpg,9791168125452,['경제경영']
명품 HTML5+CSS3+Javascript 웹 프로그래밍,황기태,생능,https://image.aladin.co.kr/product/28835/88/cover500/8970505458_1.jpg,9788970505459,['컴퓨터/모바일']
보카바이블 (VOCA Bible) 4.0 (A권 + B권),허민,스텝업,https://image.aladin.co.kr/product/14902/59/cover500/8994553096_1.jpg,9788994553092,"['수험서/자격증', '외국어']"
상담심리학의 이론과 실제 (천성문 외),"천성문, 이영순, 박명숙, 이동훈, 함경애",학지사,https://image.aladin.co.kr/product/26666/3/cover500/8999723712_1.jpg,9788999723711,"['대학교재/전문서적', '인문학']"
기분이 태도가 되지 말자,김수현,하이스트,https://image.aladin.co.kr/product/30571/67/cover500/k892830719_2.jpg,9791197647666,['에세이']
젊은 남자,아니 에르노,레모,https://image.aladin.co.kr/product/31132/18/cover500/k882831940_1.jpg,9791191861198,"['소설/시/희곡', '추천도서']"
챗GPT와 글쓰기,김철수,위키북스,https://image.aladin.co.kr/product/31148/51/cover500/k362831044_1.jpg,9791158394233,"['경제경영', '컴퓨터/모바일']"
이제 시작이야! 컴퓨팅 사고력으로 인공지능까지 : 스크래치,"전수진, 박주연, 김수환",연두에디션,https://image.aladin.co.kr/product/31190/71/cover500/k132831950_1.jpg,9791192187082,['컴퓨터/모바일']
지구 끝의 온실,김초엽,자이언트북스,https://image.aladin.co.kr/product/27692/63/cover500/s772839857_2.jpg,9791191824001,"['소설/시/희곡', '추천도서']"
10배의 법칙,그랜트 카돈,부키,https://image.aladin.co.kr/product/29168/76/cover500/8960519146_1.jpg,9788960519145,['자기계발']
"2023 큰별쌤 최태성의 별★별한국사 시대별 기출문제집 한국사능력검정시험 심화(1,2,3급)",최태성,이투스북,https://image.aladin.co.kr/product/30708/26/cover500/k162830147_1.jpg,9791138911757,['수험서/자격증']
순간을 믿어요,이석원,을유문화사,https://image.aladin.co.kr/product/31062/77/cover500/8932474842_1.jpg,9788932474847,['에세이']
혼자 공부하는 파이썬,윤인성,한빛미디어,https://image.aladin.co.kr/product/29499/67/cover500/k412837047_1.jpg,9791162245651,['컴퓨터/모바일']
리보와 앤,어윤정,문학동네,https://image.aladin.co.kr/product/30986/85/cover500/8954690696_1.jpg,9788954690690,"['어린이', '추천도서']"
2023 수제비 정보처리기사 실기 FINAL 실전 모의고사,NCS 정보처리기술사 연구회,건기원,https://image.aladin.co.kr/product/30742/24/cover500/k252830253_1.jpg,9791157677115,"['수험서/자격증', '컴퓨터/모바일']"
가끔씩 툭하고 러시아어로 부끄러워하는 옆자리의 아랴 양 4,SUN SUN SUN,디앤씨미디어(주)(D&C미디어),https://image.aladin.co.kr/product/31294/19/cover500/k732832673_1.jpg,9791127867676,['소설/시/희곡']
두근두근 파이썬,천인국,생능,https://image.aladin.co.kr/product/30773/95/cover500/897050656x_1.jpg,9788970506562,['컴퓨터/모바일']
지위 게임,윌 스토,흐름출판,https://image.aladin.co.kr/product/31134/83/cover500/8965965594_1.jpg,9788965965596,['인문학']
오십에 읽는 순자,최종엽,유노북스,https://image.aladin.co.kr/product/31179/9/cover500/k772831754_1.jpg,9791192300528,['인문학']
사카모토 데이즈 9,스즈키 유우토,대원씨아이(만화),https://image.aladin.co.kr/product/31215/55/cover500/k112831159_1.jpg,9791169793131,['만화']
심리학이 제갈량에게 말하다 2,천위안,리드리드출판(한국능률협회),https://image.aladin.co.kr/product/31239/23/cover500/8972773735_1.jpg,9788972773733,['자기계발']
2023 조태정 영어 백신 모의고사 (추론 출제 경향) Season 1,조태정,메가스터디교육(공무원),https://image.aladin.co.kr/product/31269/94/cover500/k802832569_1.jpg,9791167224170,['수험서/자격증']
다정한 것이 살아남는다,"브라이언 헤어, 버네사 우즈",디플롯,https://image.aladin.co.kr/product/27608/83/cover500/k722733028_2.jpg,9791197413025,"['과학', '인문학']"
침묵의 봄,레이첼 카슨,에코리브르,https://image.aladin.co.kr/product/1446/13/cover500/k192531425_2.jpg,9788962630619,"['고전', '과학', '사회과학', '추천도서']"
우리는 모두 죽는다는 것을 기억하라,웨인 다이어,토네이도,https://image.aladin.co.kr/product/21533/40/cover500/k132636393_3.jpg,9791158511586,"['에세이', '자기계발']"
월급쟁이 부자로 은퇴하라 (10만 부 돌파 기념 증보판),너나위,알에이치코리아(RHK),https://image.aladin.co.kr/product/29637/94/cover500/8925578158_1.jpg,9788925578156,['경제경영']
부자의 자세,제이원,좋은연필,https://image.aladin.co.kr/product/30296/33/cover500/k132839920_1.jpg,9791195763665,['경제경영']
시장의 마법사들,잭 슈웨거,이레미디어,https://image.aladin.co.kr/product/228/30/cover500/8991998186_1.jpg,9788991998186,['경제경영']
나츠메 우인장 28,미도리카와 유키,학산문화사(만화),https://image.aladin.co.kr/product/30619/92/cover500/k082830829_1.jpg,9791169277006,['만화']
당신께,오지은,김영사,https://image.aladin.co.kr/product/31196/68/cover500/8934966017_1.jpg,9788934966012,['에세이']
친애하는 숙녀 신사 여러분,유즈키 아사코,리드비,https://image.aladin.co.kr/product/31196/25/cover500/k302831059_1.jpg,9791192738055,['소설/시/희곡']
영원 금지 소년 금지 천사 금지,육호수,문학동네,https://image.aladin.co.kr/product/31273/67/cover500/8954698654_1.jpg,9788954698658,['소설/시/희곡']
계속 가보겠습니다,임은정,메디치미디어,https://image.aladin.co.kr/product/29792/65/cover500/k282838912_1.jpg,9791157062645,['사회과학']
28시간에 끝내는 토익스피킹 스타트,"황인기, 시원스쿨 어학연구소",시원스쿨LAB,https://image.aladin.co.kr/product/29530/42/cover500/k372837540_2.jpg,9791186858387,['외국어']
감람 일러스트집 ROMANCE,감람,테라코타,https://image.aladin.co.kr/product/31239/21/cover500/k092832967_1.jpg,9791198180315,"['만화', '예술/대중문화']"
주식투자 최적의 타이밍을 잡는 법,스탠 와인스타인,플로우,https://image.aladin.co.kr/product/25734/52/cover500/k582736979_1.jpg,9791191228366,['경제경영']
슬램덩크 완전판 프리미엄 박스판 6~10권 세트 - 전5권,이노우에 타케히코,대원씨아이(만화),https://image.aladin.co.kr/product/30790/8/cover500/k362831469_1.jpg,9791169447997,['만화']
열 번 잘해도 한 번 실수로 무너지는 게 관계다,김다슬,클라우디아,https://image.aladin.co.kr/product/30884/66/cover500/k442831381_1.jpg,9791196617141,['에세이']
빛과 영원의 시계방,김희선,허블,https://image.aladin.co.kr/product/31088/59/cover500/k732831830_1.jpg,9791190090896,['소설/시/희곡']
데이터베이스 개론,김연희,한빛아카데미(교재),https://image.aladin.co.kr/product/28756/22/cover500/k952836881_1.jpg,9791156645771,"['대학교재/전문서적', '수험서/자격증', '컴퓨터/모바일']"
"세상에 대하여 우리가 더 잘 알아야 할 교양 : 사형제도, 과연 필요한가?",케이 스티어만,내인생의책,https://image.aladin.co.kr/product/1818/62/cover500/8996886947_1.jpg,9788996886945,"['어린이', '청소년']"
우리가 운명이라고 불렀던 것들,슈테판 클라인,포레스트북스,https://image.aladin.co.kr/product/31132/42/cover500/k162831942_1.jpg,9791192625270,['과학']
죽음의 수용소에서,빅터 프랭클,청아출판사,https://image.aladin.co.kr/product/24212/1/cover500/8936811541_2.jpg,9788936811549,['인문학']
심판,베르나르 베르베르,열린책들,https://image.aladin.co.kr/product/24919/70/cover500/8932920400_3.jpg,9788932920405,"['소설/시/희곡', '예술/대중문화']"
ETS 토익 정기시험 기출입문서 LC 리스닝,ETS,와이비엠,https://image.aladin.co.kr/product/28415/24/cover500/8917238580_1.jpg,9788917238587,['외국어']
가짜 모범생,손현주,특별한서재,https://image.aladin.co.kr/product/28089/59/cover500/k322734845_1.jpg,9791167030313,"['소설/시/희곡', '청소년', '추천도서']"
아이에게 주는 감정 유산,이남옥(레지나),라이프앤페이지,https://image.aladin.co.kr/product/30933/81/cover500/k402831498_2.jpg,9791191462173,['좋은부모']
Kreyszig 공업수학 (상),Erwin Kreyszig,텍스트북스(TextBook),https://image.aladin.co.kr/product/28955/80/cover500/k392836417_1.jpg,9791191679045,['대학교재/전문서적']
대학생을 위한 성장과 소통의 글쓰기,"송재일, 송홍규, 정형근, 가은아, 권대광, 유리",박이정,https://image.aladin.co.kr/product/26788/3/cover500/k612730582_1.jpg,9791158486174,"['대학교재/전문서적', '인문학']"
HTML5 웹 프로그래밍 입문,윤인성,한빛아카데미(교재),https://image.aladin.co.kr/product/19965/94/cover500/k642635843_1.jpg,9791156644552,"['대학교재/전문서적', '컴퓨터/모바일']"
호랑이는 용을 아직 먹지 않는다 1,이나바 하치,㈜소미미디어,https://image.aladin.co.kr/product/31184/76/cover500/k522831851_1.jpg,9791138436014,['만화']
2023 수제비 빅데이터분석기사 필기 1권+2권 세트 - 전2권,"윤영빈, 조수연, 이호형, 박인상, 김학배",건기원,https://image.aladin.co.kr/product/31191/96/cover500/k532831952_1.jpg,9791157677320,['수험서/자격증']
스파이 교실 7,타케마치,디앤씨미디어(주)(D&C미디어),https://image.aladin.co.kr/product/31294/20/cover500/k982832674_1.jpg,9791127867836,['소설/시/희곡']
초등 과학 진짜 문해력 5-1,아꿈선 교수학습자료개발연구소,창비교육,https://image.aladin.co.kr/product/31091/53/cover500/k622831837_1.jpg,9791165701963,['어린이']
Go Go 카카오프렌즈 27 : 스위스,김미영,아울북,https://image.aladin.co.kr/product/31080/70/cover500/8950934558_1.jpg,9788950934552,['어린이']
C로 배우는 쉬운 자료구조,이지영,한빛아카데미(교재),https://image.aladin.co.kr/product/27464/69/cover500/k352733287_1.jpg,9791156645412,"['대학교재/전문서적', '컴퓨터/모바일']"
그리스 로마 신화 32 : 운명을 바꾼 야누스의 문,박시연,아울북,https://image.aladin.co.kr/product/31088/91/cover500/8950941570_1.jpg,9788950941574,['어린이']
2023 단기 합격 해커스공기업 NCS 통합 기본서 직업기초능력평가 + 직무수행능력평가,"윤종혁, 김소원, 김태형, 복지훈, 최수지, 김동민, 해커스 취업교육연구소",해커스공기업,https://image.aladin.co.kr/product/30666/58/cover500/8969653325_1.jpg,9788969653321,['수험서/자격증']
내게 남은 사랑을 드릴게요,"이유리, 김서해, 김초엽, 설재인, 천선란",자이언트북스,https://image.aladin.co.kr/product/30935/85/cover500/k102831491_1.jpg,9791191824193,['소설/시/희곡']
미움받을 용기 (200만 부 기념 스페셜 에디션),"기시미 이치로, 고가 후미타케",인플루엔셜(주),https://image.aladin.co.kr/product/30782/55/cover500/k442831368_1.jpg,9791168340770,['인문학']
디테일의 발견,생각노트,위즈덤하우스,https://image.aladin.co.kr/product/31088/38/cover500/k742831839_1.jpg,9791168125841,"['경제경영', '자기계발']"
타키 포오의 이세계 여행사 1,스튜디오 왓츠비,대원키즈,https://image.aladin.co.kr/product/31107/69/cover500/k512831744_1.jpg,9791169794183,['어린이']
혼공쌤의 초등만화영문법 : 상,허준석,길벗스쿨,https://image.aladin.co.kr/product/31080/82/cover500/k752831629_2.jpg,9791164065042,['어린이']
2023 이기적 컴퓨터활용능력 2급 필기 + 실기 상시 시험 공략집,"홍태성, 박윤정",영진.com(영진닷컴),https://image.aladin.co.kr/product/30659/15/cover500/8931466420_1.jpg,9788931466423,"['수험서/자격증', '컴퓨터/모바일']"
이세계 삼촌 8,호톤도신데이루,영상출판미디어(주),https://image.aladin.co.kr/product/31163/99/cover500/k792831442_1.jpg,9791138024266,['만화']
2023 해커스공무원 실전동형모의고사 국어 1 12회 (9급공무원 / 7급 지방직),해커스 공무원시험연구소,해커스공무원,https://image.aladin.co.kr/product/30936/98/cover500/k512831493_1.jpg,9791168809109,['수험서/자격증']
우리가 빛의 속도로 갈 수 없다면,김초엽,허블,https://image.aladin.co.kr/product/19359/16/cover500/s152835852_1.jpg,9791190090018,"['소설/시/희곡', '추천도서']"
5번 레인,은소홀,문학동네,https://image.aladin.co.kr/product/25151/14/cover500/8954674631_2.jpg,9788954674638,"['어린이', '추천도서']"
한 권으로 끝내는 해커스 토익 700+ (LC+RC+VOCA),해커스어학연구소,해커스어학연구소(Hackers),https://image.aladin.co.kr/product/28571/61/cover500/8965424623_1.jpg,9788965424628,['외국어']
삐뽀삐뽀 119 이유식,하정훈,유니책방,https://image.aladin.co.kr/product/12485/33/cover500/k362532163_2.jpg,9791195795529,['좋은부모']
"다정한 말, 단단한 말",고정욱,우리학교,https://image.aladin.co.kr/product/30335/30/cover500/k812839334_1.jpg,9791167550743,['어린이']
곰브리치 세계사 (예일대 특별판),에른스트 H. 곰브리치,비룡소,https://image.aladin.co.kr/product/19442/18/cover500/8949189534_1.jpg,9788949189536,"['역사', '청소년']"
한눈에 펼쳐보는 24절기 그림책,지호진,진선아이,https://image.aladin.co.kr/product/30912/97/cover500/k252831584_1.jpg,9791190779999,['어린이']
한국인의 법과 생활,법무부,법무부,https://image.aladin.co.kr/product/27839/6/cover500/8996100757_1.jpg,9788996100751,"['대학교재/전문서적', '사회과학']"
교육심리학 (신명희 외),신명희,학지사,https://image.aladin.co.kr/product/16730/51/cover500/8999716368_1.jpg,9788999716362,['대학교재/전문서적']
5초 영어어법,박정규,라즈베리,https://image.aladin.co.kr/product/30956/4/cover500/k392831005_1.jpg,9791187152354,['외국어']
실버 트리 1~5 세트 - 전5권,윤소리,로크미디어,https://image.aladin.co.kr/product/31297/58/cover500/k452832781_1.jpg,9791140808014,['소설/시/희곡']
아홉 살 마음 사전,박성우,창비,https://image.aladin.co.kr/product/10537/49/cover500/8936447017_1.jpg,9788936447014,['어린이']
"칵테일, 러브, 좀비 (리커버)",조예은,안전가옥,https://image.aladin.co.kr/product/29543/72/cover500/k502837053_1.jpg,9791190174756,['소설/시/희곡']
흔한남매의 흔한 호기심 8,안치현,미래엔아이세움,https://image.aladin.co.kr/product/30881/96/cover500/k672831283_1.jpg,9791168414822,['어린이']
JLPT 일본어능력시험 한권으로 끝내기 N3,"이치우, 기타지마 치즈코",다락원,https://image.aladin.co.kr/product/28087/6/cover500/8927712439_1.jpg,9788927712435,['외국어']
2023 이기적 빅데이터분석기사 필기 기본서,"나홍석, 배원성, 이건길, 이혜영, 고려사이버대학교 AI.빅데이터 연구소",영진.com(영진닷컴),https://image.aladin.co.kr/product/30021/49/cover500/8931466870_1.jpg,9788931466874,"['수험서/자격증', '컴퓨터/모바일']"
2023 실전과 가장 유사한 국가직 9급 모의고사,"신용한, SK100수험연구소",메가스터디교육(공무원),https://image.aladin.co.kr/product/30990/2/cover500/k422831404_1.jpg,9791167223692,['수험서/자격증']
달러구트 꿈 백화점 1 (레인보우 에디션),이미예,팩토리나인,https://image.aladin.co.kr/product/29895/53/cover500/k472838938_1.jpg,9791165341909,['소설/시/희곡']
비상식적 성공 법칙,간다 마사노리,생각지도,https://image.aladin.co.kr/product/29643/15/cover500/k222838573_1.jpg,9791187875239,['자기계발']
고양이 해결사 깜냥 3,홍민정,창비,https://image.aladin.co.kr/product/25967/84/cover500/8936448013_2.jpg,9788936448011,['어린이']
2023 형법요론,신호진,문형사,https://image.aladin.co.kr/product/30837/67/cover500/k742831370_1.jpg,9791166871047,['수험서/자격증']
대학물리학,"Raymond A. Serway, John W. Jewett",북스힐,https://image.aladin.co.kr/product/31059/82/cover500/k412831427_1.jpg,9791159714665,"['과학', '대학교재/전문서적']"
멈출 수 없는 우리 1,유발 하라리,주니어김영사,https://image.aladin.co.kr/product/31200/81/cover500/8934958987_2.jpg,9788934958987,['어린이']
자살,에두아르 르베,워크룸프레스(Workroom),https://image.aladin.co.kr/product/31289/34/cover500/k042832679_1.jpg,9791189356934,['소설/시/희곡']
고양이 해결사 깜냥 4,홍민정,창비,https://image.aladin.co.kr/product/28612/9/cover500/8936448137_1.jpg,9788936448134,['어린이']
페인트 (반양장),이희영,창비,https://image.aladin.co.kr/product/18958/95/cover500/893645689x_1.jpg,9788936456894,"['청소년', '추천도서']"
파과,구병모,위즈덤하우스,https://image.aladin.co.kr/product/14224/40/cover500/k872532537_1.jpg,9791162203620,['소설/시/희곡']
오백 년째 열다섯,김혜정,위즈덤하우스,https://image.aladin.co.kr/product/28708/93/cover500/k162836467_1.jpg,9791168121065,"['청소년', '추천도서']"
현대 이상심리학,권석만,학지사,https://image.aladin.co.kr/product/3026/12/cover500/8999701735_1.jpg,9788999701733,"['대학교재/전문서적', '인문학']"
일본어 문법 무작정 따라하기,후지이 아사리,길벗이지톡,https://image.aladin.co.kr/product/30963/87/cover500/k212831201_1.jpg,9791140702978,['외국어']
